Coverage Report by instance with details

=================================================================================
=== Instance: /test_bench/u_timer/MyApbSlave
=== Design Unit: work.apbSlave
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        410       358        52    87.31%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_timer/MyApbSlave --

                                              Node      1H->0L      0L->1H  "Coverage"
 ---------  ---------  --------------------  -------------------------     
  Row   1:         13  pslverr_0             -                             
  Row   2:    ***0***  pslverr_1             ~pslverr_exp                  
  Row   3:    ***0***  pslverr_exp_0         pslverr                       
  Row   4:    ***0***  pslverr_exp_1         pslverr                       

----------------Focused Condition View-------------------
Line       262 Item    1  (apb_err_penable || apb_err_psel)
Condition totals: 0 of 2 input terms covered = 0.00%

       Input Term   Covered  Reason for no coverage   Hint
      -----------  --------  -----------------------  --------------
  apb_err_penable         N  '_1' not hit             Hit '_1'
     apb_err_psel         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  apb_err_penable_0     ~apb_err_psel                 
  Row   2:    ***0***  apb_err_penable_1     -                             
  Row   3:          1  apb_err_psel_0        ~apb_err_penable              
  Row   4:    ***0***  apb_err_psel_1        ~apb_err_penable              

----------------Focused Condition View-------------------
Line       306 Item    1  ((in_data & mask) !== (exp_data & mask))
Condition totals: 0 of 1 input term covered = 0.00%

                                Input Term   Covered  Reason for no coverage   Hint
                               -----------  --------  -----------------------  --------------
  ((in_data & mask) !== (exp_data & mask))         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                                  Non-masking condition(s)      
 ---------  ---------  --------------------                        -------------------------     
  Row   1:         11  ((in_data & mask) !== (exp_data & mask))_0  -                             
  Row   2:    ***0***  ((in_data & mask) !== (exp_data & mask))_1  -                             

----------------Focused Condition View-------------------
Line       358 Item    1  ((div_val == 0) || (((div_val != 0) && (idx > 0)) && ((idx % (1 << div_val)) == 0)))
Condition totals: 0 of 4 input terms covered = 0.00%

                     Input Term   Covered  Reason for no coverage   Hint
                    -----------  --------  -----------------------  --------------
                 (div_val == 0)         N  No hits                  Hit '_0' and '_1'
                 (div_val != 0)         N  No hits                  Hit '_0' and '_1'
                      (idx > 0)         N  No hits                  Hit '_0' and '_1'
  ((idx % (1 << div_val)) == 0)         N  No hits                  Hit '_0' and '_1'

     Rows:       Hits  FEC Target                       Non-masking condition(s)      
 ---------  ---------  --------------------             -------------------------     
  Row   1:    ***0***  (div_val == 0)_0                 ~(((div_val != 0) && (idx > 0)) && ((idx % (1 << div_val)) == 0))
  Row   2:    ***0***  (div_val == 0)_1                 -                             
  Row   3:    ***0***  (div_val != 0)_0                 ~(div_val == 0)               
  Row   4:    ***0***  (div_val != 0)_1                 (~(div_val == 0) && ((idx % (1 << div_val)) == 0) && (idx > 0))
  Row   5:    ***0***  (idx > 0)_0                      (~(div_val == 0) && (div_val != 0))
  Row   6:    ***0***  (idx > 0)_1                      (~(div_val == 0) && ((idx % (1 << div_val)) == 0) && (div_val != 0))
  Row   7:    ***0***  ((idx % (1 << div_val)) == 0)_0  (~(div_val == 0) && ((div_val != 0) && (idx > 0)))
  Row   8:    ***0***  ((idx % (1 << div_val)) == 0)_1  (~(div_val == 0) && ((div_val != 0) && (idx > 0)))


----------------Focused Condition View-------------------
Line       18 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (tim_int === 1'b1)_0  -                             
  Row   2:          1  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       26 Item    1  ((cnt[63:32] == 1) && (cnt[31:0] < 10))
Condition totals: 0 of 2 input terms covered = 0.00%

         Input Term   Covered  Reason for no coverage   Hint
        -----------  --------  -----------------------  --------------
  (cnt[63:32] == 1)         N  '_0' not hit             Hit '_0'
   (cnt[31:0] < 10)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (cnt[63:32] == 1)_0   -                             
  Row   2:          1  (cnt[63:32] == 1)_1   (cnt[31:0] < 10)              
  Row   3:    ***0***  (cnt[31:0] < 10)_0    (cnt[63:32] == 1)             
  Row   4:          1  (cnt[31:0] < 10)_1    (cnt[63:32] == 1)             

----------------Focused Condition View-------------------
Line       34 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       36 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       37 Item    1  (cnt !== cnt1)
Condition totals: 0 of 1 input term covered = 0.00%

      Input Term   Covered  Reason for no coverage   Hint
     -----------  --------  -----------------------  --------------
  (cnt !== cnt1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (cnt !== cnt1)_0      -                             
  Row   2:          1  (cnt !== cnt1)_1      -                             

----------------Focused Condition View-------------------
Line       38 Item    1  (cnt !== golden_cnt)
Condition totals: 0 of 1 input term covered = 0.00%

            Input Term   Covered  Reason for no coverage   Hint
           -----------  --------  -----------------------  --------------
  (cnt !== golden_cnt)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target              Non-masking condition(s)      
 ---------  ---------  --------------------    -------------------------     
  Row   1:          1  (cnt !== golden_cnt)_0  -                             
  Row   2:    ***0***  (cnt !== golden_cnt)_1  -                             

----------------Focused Condition View-------------------
Line       43 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       46 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       49 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       55 Item    1  ((cnt[63:32] == 0) && (cnt[31:0] < 10))
Condition totals: 0 of 2 input terms covered = 0.00%

         Input Term   Covered  Reason for no coverage   Hint
        -----------  --------  -----------------------  --------------
  (cnt[63:32] == 0)         N  '_0' not hit             Hit '_0'
   (cnt[31:0] < 10)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (cnt[63:32] == 0)_0   -                             
  Row   2:          1  (cnt[63:32] == 0)_1   (cnt[31:0] < 10)              
  Row   3:    ***0***  (cnt[31:0] < 10)_0    (cnt[63:32] == 0)             
  Row   4:          1  (cnt[31:0] < 10)_1    (cnt[63:32] == 0)             

----------------Focused Condition View-------------------
Line       56 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (tim_int === 1'b1)_0  -                             
  Row   2:          1  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       58 Item    1  (cnt !== cnt1)
Condition totals: 0 of 1 input term covered = 0.00%

      Input Term   Covered  Reason for no coverage   Hint
     -----------  --------  -----------------------  --------------
  (cnt !== cnt1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (cnt !== cnt1)_0      -                             
  Row   2:          1  (cnt !== cnt1)_1      -                             

----------------Focused Condition View-------------------
Line       76 Item    1  (cnt !== (golden_cnt >> idx))
Condition totals: 0 of 1 input term covered = 0.00%

                     Input Term   Covered  Reason for no coverage   Hint
                    -----------  --------  -----------------------  --------------
  (cnt !== (golden_cnt >> idx))         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target                       Non-masking condition(s)      
 ---------  ---------  --------------------             -------------------------     
  Row   1:          1  (cnt !== (golden_cnt >> idx))_0  -                             
  Row   2:    ***0***  (cnt !== (golden_cnt >> idx))_1  -                             

----------------Focused Condition View-------------------
Line       81 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (tim_int === 1'b1)_0  -                             
  Row   2:          1  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       82 Item    1  ((err != 0) || err)
Condition totals: 0 of 2 input terms covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'
         err         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          ~err                          
  Row   2:    ***0***  (err != 0)_1          -                             
  Row   3:          1  err_0                 ~(err != 0)                   
  Row   4:    ***0***  err_1                 ~(err != 0)                   

----------------Focused Condition View-------------------
Line       83 Item    1  ((cnt < 250) || (cnt > 270))
Condition totals: 0 of 2 input terms covered = 0.00%

   Input Term   Covered  Reason for no coverage   Hint
  -----------  --------  -----------------------  --------------
  (cnt < 250)         N  '_1' not hit             Hit '_1'
  (cnt > 270)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (cnt < 250)_0         ~(cnt > 270)                  
  Row   2:    ***0***  (cnt < 250)_1         -                             
  Row   3:          1  (cnt > 270)_0         ~(cnt < 250)                  
  Row   4:    ***0***  (cnt > 270)_1         ~(cnt < 250)                  

----------------Focused Condition View-------------------
Line       95 Item    1  (cnt !== cnt1)
Condition totals: 0 of 1 input term covered = 0.00%

      Input Term   Covered  Reason for no coverage   Hint
     -----------  --------  -----------------------  --------------
  (cnt !== cnt1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (cnt !== cnt1)_0      -                             
  Row   2:          1  (cnt !== cnt1)_1      -                             

----------------Focused Condition View-------------------
Line       104 Item    1  (cnt === cnt_save)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (cnt === cnt_save)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (cnt === cnt_save)_0  -                             
  Row   2:    ***0***  (cnt === cnt_save)_1  -                             

----------------Focused Condition View-------------------
Line       105 Item    1  ((cnt[63:32] == 1) && (cnt[31:0] < 10))
Condition totals: 0 of 2 input terms covered = 0.00%

         Input Term   Covered  Reason for no coverage   Hint
        -----------  --------  -----------------------  --------------
  (cnt[63:32] == 1)         N  '_0' not hit             Hit '_0'
   (cnt[31:0] < 10)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (cnt[63:32] == 1)_0   -                             
  Row   2:          1  (cnt[63:32] == 1)_1   (cnt[31:0] < 10)              
  Row   3:    ***0***  (cnt[31:0] < 10)_0    (cnt[63:32] == 1)             
  Row   4:          1  (cnt[31:0] < 10)_1    (cnt[63:32] == 1)             

----------------Focused Condition View-------------------
Line       116 Item    1  (cnt === cnt1)
Condition totals: 0 of 1 input term covered = 0.00%

      Input Term   Covered  Reason for no coverage   Hint
     -----------  --------  -----------------------  --------------
  (cnt === cnt1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (cnt === cnt1)_0      -                             
  Row   2:          1  (cnt === cnt1)_1      -                             

----------------Focused Condition View-------------------
Line       117 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (tim_int === 1'b1)_0  -                             
  Row   2:    ***0***  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       123 Item    1  (cnt !== golden_cnt)
Condition totals: 0 of 1 input term covered = 0.00%

            Input Term   Covered  Reason for no coverage   Hint
           -----------  --------  -----------------------  --------------
  (cnt !== golden_cnt)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target              Non-masking condition(s)      
 ---------  ---------  --------------------    -------------------------     
  Row   1:          1  (cnt !== golden_cnt)_0  -                             
  Row   2:    ***0***  (cnt !== golden_cnt)_1  -                             

----------------Focused Condition View-------------------
Line       129 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       133 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (tim_int === 1'b1)_0  -                             
  Row   2:          1  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       135 Item    1  (cnt === 0)
Condition totals: 0 of 1 input term covered = 0.00%

   Input Term   Covered  Reason for no coverage   Hint
  -----------  --------  -----------------------  --------------
  (cnt === 0)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (cnt === 0)_0         -                             
  Row   2:          1  (cnt === 0)_1         -                             

----------------Focused Condition View-------------------
Line       150 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (tim_int === 1'b1)_0  -                             
  Row   2:    ***0***  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       155 Item    1  ((cnt < 250) || (cnt > 270))
Condition totals: 0 of 2 input terms covered = 0.00%

   Input Term   Covered  Reason for no coverage   Hint
  -----------  --------  -----------------------  --------------
  (cnt < 250)         N  '_1' not hit             Hit '_1'
  (cnt > 270)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (cnt < 250)_0         ~(cnt > 270)                  
  Row   2:    ***0***  (cnt < 250)_1         -                             
  Row   3:          1  (cnt > 270)_0         ~(cnt < 250)                  
  Row   4:    ***0***  (cnt > 270)_1         ~(cnt < 250)                  

----------------Focused Condition View-------------------
Line       157 Item    1  (cnt !== golden_cnt)
Condition totals: 0 of 1 input term covered = 0.00%

            Input Term   Covered  Reason for no coverage   Hint
           -----------  --------  -----------------------  --------------
  (cnt !== golden_cnt)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target              Non-masking condition(s)      
 ---------  ---------  --------------------    -------------------------     
  Row   1:          1  (cnt !== golden_cnt)_0  -                             
  Row   2:    ***0***  (cnt !== golden_cnt)_1  -                             

----------------Focused Condition View-------------------
Line       168 Item    1  (cnt !== exp_value)
Condition totals: 0 of 1 input term covered = 0.00%

           Input Term   Covered  Reason for no coverage   Hint
          -----------  --------  -----------------------  --------------
  (cnt !== exp_value)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target             Non-masking condition(s)      
 ---------  ---------  --------------------   -------------------------     
  Row   1:          1  (cnt !== exp_value)_0  -                             
  Row   2:    ***0***  (cnt !== exp_value)_1  -                             

----------------Focused Condition View-------------------
Line       169 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       176 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (tim_int === 1'b1)_0  -                             
  Row   2:    ***0***  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       182 Item    1  (cnt !== golden_cnt)
Condition totals: 0 of 1 input term covered = 0.00%

            Input Term   Covered  Reason for no coverage   Hint
           -----------  --------  -----------------------  --------------
  (cnt !== golden_cnt)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target              Non-masking condition(s)      
 ---------  ---------  --------------------    -------------------------     
  Row   1:          1  (cnt !== golden_cnt)_0  -                             
  Row   2:    ***0***  (cnt !== golden_cnt)_1  -                             

----------------Focused Condition View-------------------
Line       194 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (tim_int === 1'b1)_0  -                             
  Row   2:          1  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       211 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  (tim_int === 1'b1)_0  -                             
  Row   2:          1  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       216 Item    1  (cnt !== golden_cnt)
Condition totals: 0 of 1 input term covered = 0.00%

            Input Term   Covered  Reason for no coverage   Hint
           -----------  --------  -----------------------  --------------
  (cnt !== golden_cnt)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target              Non-masking condition(s)      
 ---------  ---------  --------------------    -------------------------     
  Row   1:          1  (cnt !== golden_cnt)_0  -                             
  Row   2:    ***0***  (cnt !== golden_cnt)_1  -                             

----------------Focused Condition View-------------------
Line       230 Item    1  (cnt !== exp_value)
Condition totals: 0 of 1 input term covered = 0.00%

           Input Term   Covered  Reason for no coverage   Hint
          -----------  --------  -----------------------  --------------
  (cnt !== exp_value)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target             Non-masking condition(s)      
 ---------  ---------  --------------------   -------------------------     
  Row   1:          1  (cnt !== exp_value)_0  -                             
  Row   2:    ***0***  (cnt !== exp_value)_1  -                             

----------------Focused Condition View-------------------
Line       232 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       234 Item    1  (tim_int === 1'b1)
Condition totals: 0 of 1 input term covered = 0.00%

          Input Term   Covered  Reason for no coverage   Hint
         -----------  --------  -----------------------  --------------
  (tim_int === 1'b1)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (tim_int === 1'b1)_0  -                             
  Row   2:    ***0***  (tim_int === 1'b1)_1  -                             

----------------Focused Condition View-------------------
Line       242 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       249 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             

----------------Focused Condition View-------------------
Line       260 Item    1  (cnt1 !== exp_value)
Condition totals: 0 of 1 input term covered = 0.00%

            Input Term   Covered  Reason for no coverage   Hint
           -----------  --------  -----------------------  --------------
  (cnt1 !== exp_value)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target              Non-masking condition(s)      
 ---------  ---------  --------------------    -------------------------     
  Row   1:          1  (cnt1 !== exp_value)_0  -                             
  Row   2:    ***0***  (cnt1 !== exp_value)_1  -                             

----------------Focused Condition View-------------------
Line       284 Item    1  (err != 0)
Condition totals: 0 of 1 input term covered = 0.00%

  Input Term   Covered  Reason for no coverage   Hint
 -----------  --------  -----------------------  --------------
  (err != 0)         N  '_1' not hit             Hit '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          1  (err != 0)_0          -                             
  Row   2:    ***0***  (err != 0)_1          -                             


Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                     465       419        46    90.10%

================================Statement Details================================

Statement Coverage for instance /test_bench --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ../tb/test_bench.v
    159             1     			        $display("------------------------------------------------");
    160             1     			        $display("t=%10d FAIL: pready asserts same time with penable", $time); 
    161             1     			        $display("------------------------------------------------");
    162             1                         err=err+1;
    171             1     			        $display("------------------------------------------------");
    172             1     			        $display("t=%10d FAIL: pslverr asserts unexpectedly", $time); 
    173             1     			        $display("------------------------------------------------");
    174             1                         err=err+1;
    210             1     			        $display("------------------------------------------------");
    211             1     			        $display("t=%10d FAIL: pready asserts same time with penable", $time); 
    212             1     			        $display("------------------------------------------------");
    213             1                         err=err+1;
    221             1                         pslverr_high = 1;
    223             1     			        $display("------------------------------------------------");
    224             1     			        $display("t=%10d FAIL: pslverr asserts unexpectedly", $time); 
    225             1     			        $display("------------------------------------------------");
    226             1                         err=err+1;
    267             1     			        $display("------------------------------------------------");
    268             1     			        $display("t=%10d FAIL: pready asserts same time with penable", $time); 
    269             1     			        $display("------------------------------------------------");
    270             1                         err=err+1;
    277             1                         pslverr_high = 1;
    279             1     			        $display("------------------------------------------------");
    280             1     			        $display("t=%10d FAIL: pslverr asserts unexpectedly", $time); 
    281             1     			        $display("------------------------------------------------");
    282             1                         err=err+1;
    307             1     			$display("------------------------------------------------");
    308             1     			$display("t=%10d FAIL: rdata at addr %x is not correct",$time, in_addr);
    309             1     			$display("Exp: %x Actual:%x",exp_data & mask, in_data & mask);
    310             1     			$display("------------------------------------------------");
    311             1                 #100;
    312             1                 err=err+1;
    355             1                 for( idx =0; idx < cnt_chk_cycle; idx = idx+1) begin
    355             2     
    356             1                     @(posedge clk); 
    357             1                     #1;
    359             1                         exp_cnt = exp_cnt + 1;
    402             1                     $display("DBG MODE IS OFF");
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        714       443       271    62.04%

================================Toggle Details================================

Toggle Coverage for instance /test_bench --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                   apb_err_penable           1           1      100.00 
                                      apb_err_psel           1           1      100.00 
                                               clk          13          13      100.00 
                               cnt_chk_cycle[0-31]           0           0        0.00 
                                        cnt_chk_en           0           0        0.00 
                                          dbg_mode           0           2       50.00 
                                      div_val[0-3]           0           0        0.00 
                                         err[0-31]           0           0        0.00 
                                     exp_cnt[0-63]           0           0        0.00 
                                   golden_cnt[0-2]           7           7      100.00 
                                     golden_cnt[3]           6           7      100.00 
                                     golden_cnt[4]           6           6      100.00 
                                     golden_cnt[5]           4           5      100.00 
                                   golden_cnt[6-8]           4           4      100.00 
                                     golden_cnt[9]           3           4      100.00 
                                    golden_cnt[10]           2           3      100.00 
                                 golden_cnt[11-40]           2           2      100.00 
                                 golden_cnt[41-63]           1           1      100.00 
